
 Input file version: v3.4.1

 T i t l e : square region with prescribed temperature in corner

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ./geometry/square.geom
 Output format . . . . . . . . . . . . . . . . . = 0
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 2


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 10
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 2.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 Trapezoid parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 399
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
 O p t i m i z a t i o n   P a r a m e t e r s :

 Maximum number of iterations. . . . . . . . . . = 10
 Absolute convergence tolerance. . . . . . . . . = 1.000000e-10
 Relative convergence tolerance. . . . . . . . . = 1.000000e-12
 Divergence tolerance. . . . . . . . . . . . . . = 1.000000e+01
 Quick solution iteration count. (-1 to disable) = 6
 Number of quick solutions before step increase. = 3
 Iteration output print increment. . . . . . . . = 0

 Multi-solver parameters: 2
    rank   group       loop its.       pass its.
       1       0               2               0
       2       1               2               0
 Maximum number of solver loops. . . . . . . . . = 10

 E q u a t i o n    S y s t e m    D a t a :

 Local number of equations . . . . . . . . . . . = 756
 Total number of equations . . . . . . . . . . . = 756
 Number of terms in global matrix. . . . . . . . = 28002
 Mean half bandwidth . . . . . . . . . . . . . . = 38
 Bandwidth . . . . . . . . . . . . . . . . . . . = 72
 Number of non-zero values (pre-factorization) . = 6722
 Storage efficiency (% non-zero) . . . . . . . . = 2.400543e+01


 E q u a t i o n    S y s t e m    D a t a :

 Local number of equations . . . . . . . . . . . = 398
 Total number of equations . . . . . . . . . . . = 398
 Number of terms in global matrix. . . . . . . . = 7823
 Mean half bandwidth . . . . . . . . . . . . . . = 20
 Bandwidth . . . . . . . . . . . . . . . . . . . = 39
 Number of non-zero values (pre-factorization) . = 1873
 Storage efficiency (% non-zero) . . . . . . . . = 2.394222e+01


 T i m e   S e q u e n c e : 1


 Converged at time = 0.000000e+00

 Converged at time = 0.000000e+00

 Converged at time = 0.000000e+00

 Converged at time = 2.000000e+00

 Converged at time = 2.000000e+00

 Converged at time = 2.000000e+00

 Converged at time = 2.000000e+00

 Time = 2.000000e+00
 Step 1 of 10

 Converged at time = 4.000000e+00

 Converged at time = 4.000000e+00

 Converged at time = 4.000000e+00

 Converged at time = 4.000000e+00

 Time = 4.000000e+00
 Step 2 of 10

 Converged at time = 6.000000e+00

 Converged at time = 6.000000e+00

 Converged at time = 6.000000e+00

 Converged at time = 6.000000e+00

 Time = 6.000000e+00
 Step 3 of 10

 Converged at time = 8.000000e+00

 Converged at time = 8.000000e+00

 Converged at time = 8.000000e+00

 Converged at time = 8.000000e+00

 Time = 8.000000e+00
 Step 4 of 10

 Converged at time = 1.000000e+01

 Converged at time = 1.000000e+01

 Converged at time = 1.000000e+01

 Converged at time = 1.000000e+01

 Time = 1.000000e+01
 Step 5 of 10

 Converged at time = 1.200000e+01

 Converged at time = 1.200000e+01

 Converged at time = 1.200000e+01

 Converged at time = 1.200000e+01

 Time = 1.200000e+01
 Step 6 of 10

 Converged at time = 1.400000e+01

 Converged at time = 1.400000e+01

 Converged at time = 1.400000e+01

 Converged at time = 1.400000e+01

 Time = 1.400000e+01
 Step 7 of 10

 Converged at time = 1.600000e+01

 Converged at time = 1.600000e+01

 Converged at time = 1.600000e+01

 Converged at time = 1.600000e+01

 Time = 1.600000e+01
 Step 8 of 10

 Converged at time = 1.800000e+01

 Converged at time = 1.800000e+01

 Converged at time = 1.800000e+01

 Converged at time = 1.800000e+01

 Time = 1.800000e+01
 Step 9 of 10

 Converged at time = 2.000000e+01

 Converged at time = 2.000000e+01

 Converged at time = 2.000000e+01

 Converged at time = 2.000000e+01

 Time = 2.000000e+01
 Step 10 of 10

   Start time: Sun May 18 19:00:53 2003
 Construction: 2.900000e-01 sec.
     Solution: 1.273000e+01 sec.
    Stop time: Sun May 18 19:01:07 2003

 End Execution

