static int npoints = 1000;
static double VC_U_knots_dat[1000] = {
3.3440809,              23.5348933,            -45.62402500000001,   -169.796435,
3.3511373,              23.5074731,            -45.776841,           -169.263626,
3.3581854,              23.4799613,            -45.92917800000001,   -168.731169,
3.3652253,              23.4523582,            -46.081036,           -168.199523,
3.3722568,              23.4246642,            -46.232416,           -167.668809,
3.3792801,              23.3968795,            -46.38331800000002,   -167.138588,
3.3862949,              23.3690043,            -46.533742,           -166.609179,
3.3933014,              23.3410391,            -46.68369000000001,   -166.080647,
3.4002996,              23.3129841,            -46.833163,           -165.552817,
3.4072892,              23.2848395,            -46.98216000000001,   -165.025524,
3.4142704,              23.2566056,            -47.130683,           -164.49935,
3.4212432,              23.2282828,            -47.278732,           -163.973526,
3.4282074,              23.1998713,            -47.426308,           -163.4487,
3.4351631,              23.1713714,            -47.573412,           -162.924686,
3.4421102,              23.1427833,            -47.72004400000001,   -162.401275,
3.4490488,              23.1141074,            -47.866205,           -161.878533,
3.4559787,              23.085344,             -48.011896,           -161.356963,
3.4629,                 23.0564933,            -48.157117,           -160.835592,
3.4698126,              23.0275556,            -48.30186900000001,   -160.315262,
3.4767165,              22.9985312,            -48.446152,           -159.795995,
3.4836117,              22.9694204,            -48.58996900000001,   -159.276751,
3.4904981,              22.9402234,            -48.733318,           -158.759085,
3.4973758,              22.9109405,            -48.87620100000002,   -158.241453,
3.5042447,              22.8815721,            -49.018618,           -157.725202,
3.5111047,              22.8521183,            -49.160571,           -157.209368,
3.5179559,              22.8225795,            -49.302059,           -156.694323,
3.5247983,              22.792956,             -49.443084,           -156.180111,
3.5316317,              22.763248,             -49.58364600000002,   -155.666744,
3.5384562,              22.7334558,            -49.72374600000001,   -155.154002,
3.5452718,              22.7035796,            -49.86338400000001,   -154.64206,
3.5520784,              22.6736198,            -50.002562,           -154.131062,
3.5588759,              22.6435767,            -50.14128000000002,   -153.620458,
3.5656645,              22.6134504,            -50.27953800000001,   -153.111203,
3.572444,               22.5832414,            -50.41733800000002,   -152.602123,
3.5792144,              22.5529498,            -50.55468,            -152.094217,
3.5859758,              22.5225759,            -50.691564,           -151.587034,
3.592728,               22.49212,              -50.827993,           -151.080498,
3.599471,               22.4615824,            -50.963965,           -150.574817,
3.6062049,              22.4309634,            -51.099482,           -150.070025,
3.6129296,              22.4002632,            -51.234545,           -149.565781,
3.6196451,              22.3694821,            -51.36915400000002,   -149.062557,
3.6263513,              22.3386204,            -51.50331,            -148.559979,
3.6330482,              22.3076783,            -51.637014,           -148.058235,
3.6397359,              22.2766561,            -51.770266,           -147.557335,
3.6464142,              22.2455541,            -51.903068,           -147.057181,
3.6530832,              22.2143725,            -52.035419,           -146.557597,
3.6597428,              22.1831117,            -52.167321,           -146.059417,
3.6663931,              22.1517719,            -52.29877400000002,   -145.561215,
3.6730339,              22.1203533,            -52.42977900000002,   -145.064547,
3.6796653,              22.0888563,            -52.560337,           -144.568253,
3.6862872,              22.057281,             -52.690449,           -144.072913,
3.6928996,              22.0256279,            -52.820114,           -143.578164,
3.6995026,              21.993897,             -52.949334,           -143.084688,
3.706096,               21.9620888,            -53.07811100000001,   -142.591453,
3.7126798,              21.9302034,            -53.206443,           -142.099336,
3.7192541,              21.8982412,            -53.334332,           -141.608042,
3.7258187,              21.8662024,            -53.461779,           -141.117417,
3.7323738,              21.8340872,            -53.58878500000002,   -140.627702,
3.7389192,              21.801896,             -53.71534900000002,   -140.138677,
3.7454549,              21.7696289,            -53.841474,           -139.650782,
3.751981,               21.7372863,            -53.96716,            -139.163062,
3.7584973,              21.7048685,            -54.092406,           -138.676955,
3.7650039,              21.6723756,            -54.21721500000002,   -138.190979,
3.7715007,              21.6398079,            -54.341587,           -137.706187,
3.7779877,              21.6071658,            -54.465523,           -137.222195,
3.784465,               21.5744494,            -54.589022,           -136.738895,
3.7909324,              21.5416591,            -54.712087,           -136.256438,
3.79739,                21.5087951,            -54.83471800000002,   -135.774914,
3.8038377,              21.4758576,            -54.95691500000002,   -135.293982,
3.8102755,              21.4428469,            -55.07868000000001,   -134.814113,
3.8167034,              21.4097633,            -55.20001200000002,   -134.335078,
3.8231213,              21.376607,             -55.32091400000001,   -133.856591,
3.8295293,              21.3433783,            -55.441385,           -133.379179,
3.8359274,              21.3100775,            -55.561426,           -132.902501,
3.8423154,              21.2767047,            -55.68103800000002,   -132.426668,
3.8486934,              21.2432604,            -55.80022200000001,   -131.951679,
3.8550613,              21.2097446,            -55.918978,           -131.477512,
3.8614192,              21.1761577,            -56.03730800000001,   -131.004058,
3.867767,               21.1424999,            -56.15521100000001,   -130.531701,
3.8741047,              21.1087716,            -56.27269,            -130.059935,
3.8804323,              21.0749728,            -56.38974400000001,   -129.589113,
3.8867497,              21.041104,             -56.506374,           -129.119004,
3.8930569,              21.0071653,            -56.622581,           -128.650023,
3.899354,               20.973157,             -56.73836500000001,   -128.181668,
3.9056408,              20.9390794,            -56.853729,           -127.714015,
3.9119174,              20.9049327,            -56.96867100000001,   -127.247425,
3.9181838,              20.8707171,            -57.083194,           -126.781713,
3.9244398,              20.836433,             -57.19729700000002,   -126.31657,
3.9306856,              20.8020805,            -57.310982,           -125.852579,
3.9369211,              20.7676599,            -57.42424900000002,   -125.389312,
3.9431462,              20.7331715,            -57.5371,             -124.926769,
3.949361,               20.6986155,            -57.64953400000002,   -124.465146,
3.9555654,              20.6639922,            -57.761552,           -124.004598,
3.9617594,              20.6293018,            -57.87315600000002,   -123.544489,
3.9679429,              20.5945446,            -57.98434600000001,   -123.085586,
3.9741161,              20.5597207,            -58.095123,           -122.627187,
3.9802788,              20.5248305,            -58.205487,           -122.170137,
3.986431,               20.4898743,            -58.31544,            -121.713394,
3.9925727,              20.4548521,            -58.424982,           -121.257802,
3.9987039,              20.4197644,            -58.53411400000001,   -120.803175,
4.0048245,              20.3846113,            -58.642837,           -120.348922,
4.0109346,              20.3493931,            -58.75115100000001,   -119.896137,
4.017034200000002,      20.3141101,            -58.85905700000001,   -119.443747,
4.023123100000002,      20.2787624,            -58.966556,           -118.992465,
4.0292014,              20.2433503,            -59.07364900000001,   -118.541884,
4.0352691,              20.2078741,            -59.18033700000001,   -118.092268,
4.0413261,              20.172334,             -59.28662,            -117.643486,
4.0473725,              20.1367303,            -59.392499,           -117.19546,
4.0534082,              20.1010631,            -59.497975,           -116.748542,
4.0594331,              20.0653328,            -59.60304800000002,   -116.30215,
4.0654474,              20.0295396,            -59.70772000000001,   -115.857008,
4.0714508,              19.9936837,            -59.811991,           -115.412371,
4.0774436,              19.9577653,            -59.915862,           -114.968907,
4.0834255,              19.9217848,            -60.01933400000001,   -114.526035,
4.0893966,              19.8857423,            -60.12240700000002,   -114.084106,
4.0953569,              19.849638,             -60.22508300000001,   -113.643262,
4.101306400000002,      19.8134723,            -60.32736200000001,   -113.202912,
4.107245,               19.7772453,            -60.429244,           -112.763878,
4.1131727,              19.7409573,            -60.530732,           -112.325238,
4.1190896,              19.7046085,            -60.63182400000001,   -111.887739,
4.1249955,              19.6681992,            -60.732523,           -111.451249,
4.1308905,              19.6317296,            -60.832829,           -111.015131,
4.1367745,              19.5952,               -60.932742,           -110.580472,
4.1426476,              19.5586105,            -61.032265,           -110.146098,
4.1485097,              19.5219614,            -61.13139600000002,   -109.713369,
4.1543608,              19.4852529,            -61.230138,           -109.280738,
4.160200800000001,      19.4484853,            -61.328491,           -108.849325,
4.1660299,              19.4116588,            -61.426455,           -108.418788,
4.1718478,              19.3747737,            -61.52403200000001,   -107.989096,
4.1776547,              19.3378301,            -61.62122200000001,   -107.56038,
4.183450500000001,      19.3008283,            -61.71802600000002,   -107.132366,
4.1892352,              19.2637686,            -61.814445,           -106.70535,
4.1950088,              19.2266511,            -61.91048000000001,   -106.27909,
4.200771200000001,      19.1894761,            -62.006131,           -105.853926,
4.206522500000001,      19.1522439,            -62.101399,           -105.429344,
4.2122625,              19.1149546,            -62.19628500000001,   -105.005913,
4.2179914,              19.0776084,            -62.29079000000001,   -104.583283,
4.2237091,              19.0402057,            -62.38491500000001,   -104.161333,
4.2294155,              19.0027467,            -62.47866000000001,   -103.740621,
4.2351107,              18.9652314,            -62.572027,           -103.320458,
4.240794700000002,      18.9276603,            -62.665015,           -102.901479,
4.2464673,              18.8900335,            -62.75762600000001,   -102.48307,
4.2521287,              18.8523513,            -62.849861,           -102.06578,
4.257778700000002,      18.8146138,            -62.94172,            -101.649323,
4.2634175,              18.7768213,            -63.033204,           -101.233677,
4.2690448,              18.7389741,            -63.124314,           -100.818898,
4.274660800000002,      18.7010723,            -63.21505100000002,   -100.405127,
4.2802655,              18.6631161,            -63.305416,           -99.99219,
4.285858700000002,      18.6251059,            -63.39540900000002,   -99.580108,
4.291440500000001,      18.5870418,            -63.48503100000002,   -99.169013,
4.2970109,              18.548924,             -63.57428300000001,   -98.75851,
4.3025699,              18.5107527,            -63.663165,           -98.349279,
4.308117400000002,      18.4725283,            -63.751679,           -97.940783,
4.3136534,              18.4342508,            -63.83982600000002,   -97.533021,
4.3191779,              18.3959206,            -63.927605,           -97.126291,
4.324690900000002,      18.3575378,            -64.015019,           -96.720634,
4.3301924,              18.3191027,            -64.10206700000001,   -96.315406,
4.3356824,              18.2806154,            -64.188751,           -95.911493,
4.3411608,              18.2420763,            -64.275071,           -95.508183,
4.3466276,              18.2034855,            -64.361029,           -95.106036,
4.3520829,              18.1648432,            -64.44662400000002,   -94.704458,
4.3575265,              18.1261496,            -64.531858,           -94.303999,
4.3629586,              18.087405,             -64.61673100000002,   -93.904451,
4.368379,               18.0486097,            -64.701245,           -93.505615,
4.373787700000002,      18.0097637,            -64.7854,             -93.1077,
4.3791848,              17.9708673,            -64.869197,           -92.710838,
4.3845702,              17.9319207,            -64.952636,           -92.31482,
4.389944,               17.8929242,            -65.03572000000001,   -91.919493,
4.395306,               17.853878,             -65.11844700000001,   -91.525185,
4.4006563,              17.8147822,            -65.20082,            -91.131931,
4.4059949,              17.7756371,            -65.282838,           -90.739367,
4.411321700000002,      17.7364429,            -65.364504,           -90.347691,
4.4166367,              17.6971998,            -65.44581599999999,   -89.957013,
4.421940000000001,      17.657908,             -65.526778,           -89.567103,
4.427231500000002,      17.6185678,            -65.60738800000001,   -89.178289,
4.432511100000001,      17.5791793,            -65.687648,           -88.790056,
4.437779,               17.5397427,            -65.76755900000001,   -88.40303,
4.443035,               17.5002583,            -65.84712200000002,   -88.016705,
4.4482791,              17.4607263,            -65.92633600000001,   -87.631477,
4.4535114,              17.4211468,            -66.005205,           -87.246687,
4.4587318,              17.3815201,            -66.083727,           -86.863323,
4.4639403,              17.3418464,            -66.161903,           -86.480485,
4.4691369,              17.3021259,            -66.239736,           -86.098799,
4.4743216,              17.2623588,            -66.317225,           -85.717726,
4.4794943,              17.2225454,            -66.39437,            -85.337816,
4.484655100000002,      17.1826857,            -66.47117400000001,   -84.95863,
4.4898039,              17.1427801,            -66.547637,           -84.580332,
4.494940800000001,      17.1028286,            -66.62375900000001,   -84.203108,
4.5000656,              17.0628316,            -66.699542,           -83.826422,
4.505178400000001,      17.0227893,            -66.77498500000002,   -83.451073,
4.5102793,              16.9827018,            -66.85009100000001,   -83.076262,
4.5153681,              16.9425693,            -66.92486,            -82.702459,
4.5204448,              16.902392,             -66.999292,           -82.329742,
4.5255095,              16.8621702,            -67.073388,           -81.957376,
4.5305621,              16.8219041,            -67.14715,            -81.586545,
4.5356026,              16.7815938,            -67.220578,           -81.21623,
4.5406311,              16.7412395,            -67.29367200000002,   -80.846835,
4.5456474,              16.7008414,            -67.36643400000001,   -80.478548,
4.550651600000001,      16.6603999,            -67.43886500000001,   -80.110667,
4.5556436,              16.6199149,            -67.510964,           -79.74440900000001,
4.560623500000001,      16.5793868,            -67.58273400000002,   -79.378238,
4.5655912,              16.5388157,            -67.654174,           -79.013635,
4.5705468,              16.4982019,            -67.725286,           -78.649537,
4.5754902,              16.4575455,            -67.796071,           -78.28618400000001,
4.580421300000002,      16.4168467,            -67.86652800000002,   -77.924421,
4.585340300000002,      16.3761057,            -67.93666,            -77.562659,
4.590247,               16.3353228,            -68.00646600000001,   -77.202508,
4.595141400000001,      16.2944981,            -68.075949,           -76.842631,
4.600023700000002,      16.2536318,            -68.145107,           -76.48432200000001,
4.6048936,              16.2127241,            -68.213943,           -76.12621100000001,
4.6097513,              16.1717751,            -68.282456,           -75.769492,
4.6145967,              16.1307852,            -68.35064800000001,   -75.41347500000001,
4.6194298,              16.0897544,            -68.41852000000002,   -75.05827,
4.6242505,              16.0486831,            -68.48607300000001,   -74.70404000000001,
4.629059,               16.0075713,            -68.55330600000001,   -74.350731,
4.6338551,              15.9664192,            -68.62022200000001,   -73.998179,
4.6386388,              15.9252271,            -68.68682,            -73.64668,
4.6434102,              15.8839951,            -68.753102,           -73.296003,
4.6481692,              15.8427235,            -68.81906800000002,   -72.945984,
4.6529158,              15.8014123,            -68.88471900000001,   -72.597182,
4.6576501,              15.7600619,            -68.95005700000002,   -72.24917000000001,
4.662371900000001,      15.7186723,            -69.015081,           -71.901958,
4.667081300000002,      15.6772439,            -69.079793,           -71.55555699999999,
4.671778200000002,      15.6357767,            -69.14419200000001,   -71.210308,
4.6764627,              15.5942709,            -69.208281,           -70.865804,
4.6811348,              15.5527268,            -69.272061,           -70.521926,
4.685794300000002,      15.5111446,            -69.33553000000001,   -70.179429,
4.6904414,              15.4695243,            -69.398692,           -69.837491,
4.6950761,              15.4278662,            -69.46154500000002,   -69.496211,
4.699698200000002,      15.3861705,            -69.524092,           -69.156488,
4.7043078,              15.3444374,            -69.586332,           -68.816941,
4.7089048,              15.302667,             -69.64826700000001,   -68.478732,
4.713489400000002,      15.2608596,            -69.709898,           -68.14120200000001,
4.7180613,              15.2190152,            -69.77122500000002,   -67.80444000000001,
4.7226208,              15.1771342,            -69.83224900000001,   -67.46893900000001,
4.7271676,              15.1352166,            -69.892971,           -67.13386500000002,
4.7317019,              15.0932627,            -69.953391,           -66.800085,
4.7362236,              15.0512727,            -70.01351099999999,   -66.466821,
4.740732600000002,      15.0092466,            -70.073331,           -66.13454400000001,
4.745229100000002,      14.9671848,            -70.13285200000002,   -65.80335200000001,
4.749713,               14.9250873,            -70.19207500000002,   -65.472708,
4.7541842,              14.8829544,            -70.25100000000001,   -65.14317200000001,
4.758642700000002,      14.8407862,            -70.30962900000002,   -64.81429400000001,
4.7630886,              14.7985829,            -70.36796200000001,   -64.48654500000001,
4.767521900000001,      14.7563447,            -70.42600000000002,   -64.159542,
4.771942400000002,      14.7140718,            -70.48374300000001,   -63.833197,
4.7763503,              14.6717643,            -70.54119300000001,   -63.50820000000001,
4.7807455,              14.6294224,            -70.59835,            -63.183675,
4.785128000000002,      14.5870464,            -70.655215,           -62.86014800000002,
4.7894977,              14.5446363,            -70.711789,           -62.53744300000001,
4.7938547,              14.5021923,            -70.76807300000002,   -62.215703,
4.798199000000002,      14.4597147,            -70.824067,           -61.89465400000002,
4.8025306,              14.4172035,            -70.879772,           -61.57480000000002,
4.8068493,              14.374659,             -70.935189,           -61.255242,
4.8111554,              14.3320814,            -70.99031800000002,   -60.93722000000002,
4.8154486,              14.2894707,            -71.04516200000001,   -60.61957000000002,
4.819729,               14.2468273,            -71.099719,           -60.303137,
4.823996700000002,      14.2041511,            -71.15399200000002,   -59.987165,
4.828251500000002,      14.1614426,            -71.20798000000001,   -59.67233300000001,
4.8324935,              14.1187017,            -71.26168500000002,   -59.35829100000002,
4.836722700000001,      14.0759286,            -71.315108,           -59.045224,
4.8409391,              14.0331236,            -71.368248,           -58.732662,
4.8451426,              13.9902868,            -71.42110700000001,   -58.42146000000002,
4.8493333,              13.9474184,            -71.473687,           -58.110608,
4.853511100000002,      13.9045185,            -71.52598600000001,   -57.80113800000001,
4.857676,               13.8615873,            -71.57800700000001,   -57.49197600000001,
4.861828,               13.8401087,            0,                    0,
4.8659671,              13.7971309,            0,                    0};
